Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16    0.2%    0.2%  JS: *expect /app/luaparse.js:1424:18
     16    0.2%    0.2%  Builtin: LoadIC
     14    0.1%    0.2%  Builtin: LoadICTrampoline_Megamorphic
     13    0.1%    0.2%  JS: *markLocation /app/luaparse.js:1648:24
     10    0.1%    0.1%  JS: *parseExpectedExpression /app/luaparse.js:2442:35
      9    0.1%    0.1%  JS: *parseForStatement /app/luaparse.js:2071:29
      8    0.1%    0.1%  JS: *unaryExpression /app/luaparse.js:472:32
      8    0.1%    0.1%  JS: *consume /app/luaparse.js:1414:19
      8    0.1%    0.1%  Builtin: StoreICTrampoline_Megamorphic
      8    0.1%    0.1%  Builtin: StoreIC
      8    0.1%    0.1%  Builtin: ArrayIncludesSmiOrObject
      7    0.1%    0.1%  JS: *isDecDigit /app/luaparse.js:1439:22
      7    0.1%    0.1%  Builtin: BaselineOutOfLinePrologue
      6    0.1%    0.1%  JS: *literal /app/luaparse.js:418:24
      5    0.1%    0.1%  JS: *binaryExpression /app/luaparse.js:460:33
      5    0.1%    0.1%  Builtin: SetDataProperties
      5    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      4    0.0%    0.0%  JS: *parseRepeatStatement /app/luaparse.js:1977:32
      4    0.0%    0.0%  JS: *LoopFlowContext.popScope /app/luaparse.js:1784:49
      4    0.0%    0.0%  Builtin: KeyedLoadIC
      3    0.0%    0.0%  JS: *parseFunctionName /app/luaparse.js:2348:29
      3    0.0%    0.0%  JS: *memberExpression /app/luaparse.js:479:33
      3    0.0%    0.0%  JS: *forProps /app/node_modules/benchmark/benchmark.js:854:24
      3    0.0%    0.0%  JS: *Marker.bless /app/luaparse.js:1608:37
      3    0.0%    0.0%  JS: *Marker /app/luaparse.js:1580:18
      3    0.0%    0.0%  Builtin: SetIteratorPrototypeNext
      3    0.0%    0.0%  Builtin: NumberParseFloat
      3    0.0%    0.0%  Builtin: JSConstructStubGeneric
      3    0.0%    0.0%  Builtin: CreateShallowObjectLiteral
      3    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  JS: ~<anonymous> /app/benchmarks/luast-emission.js:42:64
      2    0.0%    0.0%  JS: ^parseForStatement /app/luaparse.js:2071:29
      2    0.0%    0.0%  JS: *tableValue /app/luaparse.js:446:27
      2    0.0%    0.0%  Builtin: StrictEqual
      2    0.0%    0.0%  Builtin: RegExpPrototypeExec
      2    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      2    0.0%    0.0%  Builtin: DefineNamedOwnIC
      2    0.0%    0.0%  Builtin: CreateEmptyArrayLiteral
      2    0.0%    0.0%  Builtin: CompileLazy
      2    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      2    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.0%  RegExp: ^\s+|\s+$
      1    0.0%    0.0%  JS: ~execute /app/node_modules/benchmark/benchmark.js:1689:21
      1    0.0%    0.0%  JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /app/benchmarks/luast-emission.js:1:1
      1    0.0%    0.0%  JS: ^wrappedFn node:internal/errors:535:21
      1    0.0%    0.0%  JS: ^parseChunk /app/luaparse.js:1814:22
      1    0.0%    0.0%  JS: ^parse /app/luaparse.js:2746:17
      1    0.0%    0.0%  JS: ^deepClone /app/node_modules/benchmark/benchmark.js:1225:21
      1    0.0%    0.0%  JS: ^<anonymous> /app/node_modules/benchmark/benchmark.js:1452:32
      1    0.0%    0.0%  JS: ^<anonymous> /app/node_modules/benchmark/benchmark.js:1060:33
      1    0.0%    0.0%  JS: *parseBreakStatement /app/luaparse.js:1933:31
      1    0.0%    0.0%  JS: *forOwn /app/node_modules/benchmark/benchmark.js:1545:18
      1    0.0%    0.0%  JS: *deepClone /app/node_modules/benchmark/benchmark.js:1225:21
      1    0.0%    0.0%  JS: *Marker.complete /app/luaparse.js:1598:39
      1    0.0%    0.0%  JS: *LoopFlowContext.pushScope /app/luaparse.js:1778:50
      1    0.0%    0.0%  JS: *LoopFlowContext.addLocal.LoopFlowContext.raiseDeferredErrors /app/luaparse.js:1801:12
      1    0.0%    0.0%  JS: *<anonymous> /app/node_modules/benchmark/benchmark.js:2353:37
      1    0.0%    0.0%  JS: *<anonymous> /app/node_modules/benchmark/benchmark.js:2295:38
      1    0.0%    0.0%  Builtin: SubString
      1    0.0%    0.0%  Builtin: StringPrototypeReplace
      1    0.0%    0.0%  Builtin: StoreICBaseline
      1    0.0%    0.0%  Builtin: StoreFastElementIC_NoTransitionGrowAndHandleCOW
      1    0.0%    0.0%  Builtin: StoreFastElementIC_InBounds
      1    0.0%    0.0%  Builtin: OrdinaryGetOwnPropertyDescriptor
      1    0.0%    0.0%  Builtin: ObjectConstructor
      1    0.0%    0.0%  Builtin: NonPrimitiveToPrimitive_Number
      1    0.0%    0.0%  Builtin: LoadJoinElement_FastSmiOrObjectElements_0
      1    0.0%    0.0%  Builtin: LoadIC_StringLength
      1    0.0%    0.0%  Builtin: LoadGlobalIC
      1    0.0%    0.0%  Builtin: LessThan_Baseline
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenFastConstructFunction
      1    0.0%    0.0%  Builtin: GetPropertyWithReceiver
      1    0.0%    0.0%  Builtin: GetProperty
      1    0.0%    0.0%  Builtin: ForInFilter
      1    0.0%    0.0%  Builtin: FastNewClosure
      1    0.0%    0.0%  Builtin: CreateEmptyLiteralObject
      1    0.0%    0.0%  Builtin: ConstructFunction
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: BaselineLeaveFrame
      1    0.0%    0.0%  Builtin: ArrayMap

 [C++]:
   ticks  total  nonlib   name
    136    1.4%    1.7%  pthread_cond_signal@@GLIBC_2.3.2
     36    0.4%    0.4%  __write@@GLIBC_2.2.5
     28    0.3%    0.3%  _IO_fwrite@@GLIBC_2.2.5
     13    0.1%    0.2%  __getpid@@GLIBC_2.2.5
      8    0.1%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      8    0.1%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      6    0.1%    0.1%  __libc_malloc@@GLIBC_2.2.5
      6    0.1%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      5    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      5    0.1%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      3    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      3    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      3    0.0%    0.0%  __libc_free@@GLIBC_2.2.5
      2    0.0%    0.0%  pthread_cond_broadcast@@GLIBC_2.3.2
      1    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.0%    0.0%  isprint@@GLIBC_2.2.5
      1    0.0%    0.0%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
   7782   82.4%   95.1%  JavaScript
    269    2.8%    3.3%  C++
   1209   12.8%   14.8%  GC
   1262   13.4%          Shared libraries
    132    1.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     27   33.3%    0.3%  _IO_fwrite@@GLIBC_2.2.5
     23   28.4%    0.2%  __write@@GLIBC_2.2.5
      8    9.9%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      6    7.4%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      4    4.9%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    3.7%    0.0%  __madvise@@GLIBC_PRIVATE
      2    2.5%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      1    1.2%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    1.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    1.2%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    1.2%    0.0%  isprint@@GLIBC_2.2.5
      1    1.2%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      1    1.2%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    1.2%    0.0%  __libc_malloc@@GLIBC_2.2.5
      1    1.2%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    761    8.1%  JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    743   97.6%    JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    734   98.8%      JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    711   96.9%        JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    671   94.4%          JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
    632   94.2%            JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
     39    5.8%            JS: ~fromLuaparse file:///app/packages/luast-util-from-luaparse/dist/index.js:49:29
     40    5.6%          JS: ~fromLuaparse file:///app/packages/luast-util-from-luaparse/dist/index.js:49:29
     40  100.0%            JS: ~<anonymous> /app/benchmarks/luast-emission.js:42:64
     23    3.1%        JS: ~fromLuaparse file:///app/packages/luast-util-from-luaparse/dist/index.js:49:29
     23  100.0%          JS: ~<anonymous> /app/benchmarks/luast-emission.js:42:64
     23  100.0%            JS: ^<anonymous> :1:20
      9    1.2%      JS: ~fromLuaparse file:///app/packages/luast-util-from-luaparse/dist/index.js:49:29
      9  100.0%        JS: ~<anonymous> /app/benchmarks/luast-emission.js:42:64
      9  100.0%          JS: ^<anonymous> :1:20
      9  100.0%            JS: ^clock /app/node_modules/benchmark/benchmark.js:2440:21
     14    1.8%    JS: *<anonymous> file:///app/packages/luast-util-from-luaparse/dist/index.js:87:45
     14  100.0%      JS: *convertNode file:///app/packages/luast-util-from-luaparse/dist/index.js:52:21
     14  100.0%        JS: ~fromLuaparse file:///app/packages/luast-util-from-luaparse/dist/index.js:49:29
     14  100.0%          JS: ~<anonymous> /app/benchmarks/luast-emission.js:42:64
     14  100.0%            JS: ^<anonymous> :1:20

    753    8.0%  JS: *lex /app/luaparse.js:751:15
    183   24.3%    JS: *parseIdentifier /app/luaparse.js:2284:27
     81   44.3%      JS: *parseExpression /app/luaparse.js:2435:27
     25   30.9%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
     15   60.0%          JS: *parseStatement /app/luaparse.js:1863:26
      8   53.3%            JS: *parseBlock /app/luaparse.js:1835:22
      3   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2   13.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    6.7%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    6.7%            JS: *parseForStatement /app/luaparse.js:2071:29
      5   20.0%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      5  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      3   12.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    8.0%          JS: *parseCallExpression /app/luaparse.js:2616:31
      2  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     22   27.2%        JS: *parseReturnStatement /app/luaparse.js:1991:32
     22  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
     13   59.1%            JS: *parseIfStatement /app/luaparse.js:2011:28
      5   22.7%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      4   18.2%            JS: *parseBlock /app/luaparse.js:1835:22
     13   16.0%        JS: *parseCallExpression /app/luaparse.js:2616:31
     13  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     13  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      8    9.9%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      8  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      4   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2   25.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   12.5%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   12.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
      6    7.4%        JS: *parseIfStatement /app/luaparse.js:2011:28
      6  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      3    3.7%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      3  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2    2.5%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
      2  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2    2.5%        JS: *parseForStatement /app/luaparse.js:2071:29
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     30   16.4%      JS: *parseStatement /app/luaparse.js:1863:26
     14   46.7%        JS: *parseBlock /app/luaparse.js:1835:22
     13   92.9%          JS: *parseIfStatement /app/luaparse.js:2011:28
     13  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    7.1%          JS: ^parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      8   26.7%        JS: *parseIfStatement /app/luaparse.js:2011:28
      8  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3   37.5%            JS: *parseBlock /app/luaparse.js:1835:22
      2   25.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   25.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   12.5%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      4   13.3%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   50.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2   50.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    6.7%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2    6.7%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
     28   15.3%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     16   57.1%        JS: *parseExpression /app/luaparse.js:2435:27
      7   43.8%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      4   57.1%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   28.6%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1   14.3%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      3   18.8%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   12.5%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   12.5%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.3%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.3%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     12   42.9%        JS: *parseStatement /app/luaparse.js:1863:26
      7   58.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   33.3%          JS: *parseBlock /app/luaparse.js:1835:22
      4  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    8.3%          JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     23   12.6%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
     23  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
     22   95.7%          JS: *parseExpression /app/luaparse.js:2435:27
     12   54.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
     10   45.5%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1    4.3%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      5    2.7%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      5  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      5  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      5  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      5    2.7%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      5  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      5  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   60.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2   40.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5    2.7%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   60.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   66.7%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   33.3%            JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3    1.6%      JS: *parseFunctionName /app/luaparse.js:2348:29
      3  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   66.7%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2    1.1%      JS: *parseForStatement /app/luaparse.js:2071:29
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
    114   15.1%    JS: *next /app/luaparse.js:1405:16
     34   29.8%      JS: *parseExpression /app/luaparse.js:2435:27
     15   44.1%        JS: *parseIfStatement /app/luaparse.js:2011:28
     15  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      6   40.0%            JS: *parseBlock /app/luaparse.js:1835:22
      5   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      4   26.7%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     15   44.1%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      5   33.3%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      4   80.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%            JS: *parseExpression /app/luaparse.js:2435:27
      5   33.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   20.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseBlock /app/luaparse.js:1835:22
      1   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    6.7%          JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    6.7%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2    5.9%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    2.9%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    2.9%        JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     31   27.2%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     22   71.0%        JS: *parseStatement /app/luaparse.js:1863:26
     10   45.5%          JS: *parseBlock /app/luaparse.js:1835:22
     10  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      7   31.8%          JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   22.7%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   60.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   40.0%            JS: *parseStatement /app/luaparse.js:1863:26
      9   29.0%        JS: *parseExpression /app/luaparse.js:2435:27
      4   44.4%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   66.7%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2   22.2%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     14   12.3%      JS: *parseLocalStatement /app/luaparse.js:2142:31
     14  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      7   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      6   85.7%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   14.3%            JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      5   35.7%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   60.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1    7.1%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    7.1%          JS: *parseIfStatement /app/luaparse.js:2011:28
